mode: set
newsapps/main.go:28.47,36.2 7 0
newsapps/mocks/PasswordUtilityInterface.go:16.19,17.55 1 0
newsapps/mocks/PasswordUtilityInterface.go:20.2,21.59 2 1
newsapps/mocks/PasswordUtilityInterface.go:21.59,23.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:23.8,25.3 1 1
newsapps/mocks/PasswordUtilityInterface.go:27.2,27.11 1 1
newsapps/mocks/PasswordUtilityInterface.go:31.88,34.19 2 1
newsapps/mocks/PasswordUtilityInterface.go:34.19,35.58 1 0
newsapps/mocks/PasswordUtilityInterface.go:38.2,40.61 3 1
newsapps/mocks/PasswordUtilityInterface.go:40.61,42.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:43.2,43.52 1 1
newsapps/mocks/PasswordUtilityInterface.go:43.52,45.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:45.8,46.24 1 1
newsapps/mocks/PasswordUtilityInterface.go:46.24,48.4 1 1
newsapps/mocks/PasswordUtilityInterface.go:51.2,51.51 1 1
newsapps/mocks/PasswordUtilityInterface.go:51.51,53.3 1 0
newsapps/mocks/PasswordUtilityInterface.go:53.8,55.3 1 1
newsapps/mocks/PasswordUtilityInterface.go:57.2,57.15 1 1
newsapps/mocks/PasswordUtilityInterface.go:65.30,69.19 3 1
newsapps/mocks/PasswordUtilityInterface.go:69.19,69.49 1 1
newsapps/mocks/PasswordUtilityInterface.go:71.2,71.13 1 1
newsapps/mocks/Query.go:17.55,20.19 2 1
newsapps/mocks/Query.go:20.19,21.59 1 0
newsapps/mocks/Query.go:24.2,25.49 2 1
newsapps/mocks/Query.go:25.49,27.3 1 0
newsapps/mocks/Query.go:27.8,29.3 1 1
newsapps/mocks/Query.go:31.2,31.11 1 1
newsapps/mocks/Query.go:35.59,38.19 2 1
newsapps/mocks/Query.go:38.19,39.47 1 0
newsapps/mocks/Query.go:42.2,44.66 3 1
newsapps/mocks/Query.go:44.66,46.3 1 0
newsapps/mocks/Query.go:47.2,47.57 1 1
newsapps/mocks/Query.go:47.57,49.3 1 0
newsapps/mocks/Query.go:49.8,51.3 1 1
newsapps/mocks/Query.go:53.2,53.51 1 1
newsapps/mocks/Query.go:53.51,55.3 1 0
newsapps/mocks/Query.go:55.8,57.3 1 1
newsapps/mocks/Query.go:59.2,59.15 1 1
newsapps/mocks/Query.go:63.54,66.19 2 1
newsapps/mocks/Query.go:66.19,67.50 1 0
newsapps/mocks/Query.go:70.2,71.56 2 1
newsapps/mocks/Query.go:71.56,73.3 1 0
newsapps/mocks/Query.go:73.8,75.3 1 1
newsapps/mocks/Query.go:77.2,77.11 1 1
newsapps/mocks/Query.go:81.63,84.19 2 1
newsapps/mocks/Query.go:84.19,85.59 1 0
newsapps/mocks/Query.go:88.2,89.56 2 1
newsapps/mocks/Query.go:89.56,91.3 1 0
newsapps/mocks/Query.go:91.8,93.3 1 1
newsapps/mocks/Query.go:95.2,95.11 1 1
newsapps/mocks/Query.go:103.11,107.19 3 1
newsapps/mocks/Query.go:107.19,107.49 1 1
newsapps/mocks/Query.go:109.2,109.13 1 1
newsapps/mocks/Services.go:17.58,20.19 2 0
newsapps/mocks/Services.go:20.19,21.59 1 0
newsapps/mocks/Services.go:24.2,25.49 2 0
newsapps/mocks/Services.go:25.49,27.3 1 0
newsapps/mocks/Services.go:27.8,29.3 1 0
newsapps/mocks/Services.go:31.2,31.11 1 0
newsapps/mocks/Services.go:35.87,38.19 2 0
newsapps/mocks/Services.go:38.19,39.47 1 0
newsapps/mocks/Services.go:42.2,45.82 4 0
newsapps/mocks/Services.go:45.82,47.3 1 0
newsapps/mocks/Services.go:48.2,48.65 1 0
newsapps/mocks/Services.go:48.65,50.3 1 0
newsapps/mocks/Services.go:50.8,52.3 1 0
newsapps/mocks/Services.go:54.2,54.60 1 0
newsapps/mocks/Services.go:54.60,56.3 1 0
newsapps/mocks/Services.go:56.8,58.3 1 0
newsapps/mocks/Services.go:60.2,60.59 1 0
newsapps/mocks/Services.go:60.59,62.3 1 0
newsapps/mocks/Services.go:62.8,64.3 1 0
newsapps/mocks/Services.go:66.2,66.19 1 0
newsapps/mocks/Services.go:70.57,73.19 2 0
newsapps/mocks/Services.go:73.19,74.50 1 0
newsapps/mocks/Services.go:77.2,78.56 2 0
newsapps/mocks/Services.go:78.56,80.3 1 0
newsapps/mocks/Services.go:80.8,82.3 1 0
newsapps/mocks/Services.go:84.2,84.11 1 0
newsapps/mocks/Services.go:88.66,91.19 2 0
newsapps/mocks/Services.go:91.19,92.59 1 0
newsapps/mocks/Services.go:95.2,96.56 2 0
newsapps/mocks/Services.go:96.56,98.3 1 0
newsapps/mocks/Services.go:98.8,100.3 1 0
newsapps/mocks/Services.go:102.2,102.11 1 0
newsapps/mocks/Services.go:110.14,114.19 3 0
newsapps/mocks/Services.go:114.19,114.49 1 0
newsapps/mocks/Services.go:116.2,116.13 1 0
